JavaPathfinder core system v8.0 - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
own.ComplexOddsEvens.main("6")

====================================================== search started: 06/11/23 18:48

====================================================== coverage statistics

-------------------------------------------- class coverage ------------------------------------------------
bytecode            line                basic-block         branch              methods             location
------------------------------------------------------------------------------------------------------------
 -                   -                   -                   -                   -                  [B
 -                   -                   -                   -                   -                  [C
 -                   -                   -                   -                   -                  [D
 -                   -                   -                   -                   -                  [F
 -                   -                   -                   -                   -                  [I
 -                   -                   -                   -                   -                  [J
 -                   -                   -                   -                   -                  [Ljava.io.ObjectStreamField;
 -                   -                   -                   -                   -                  [Ljava.lang.String;
 -                   -                   -                   -                   -                  [Ljava.lang.Thread$State;
 -                   -                   -                   -                   -                  [Ljava.lang.Thread;
 -                   -                   -                   -                   -                  [Ljava.util.Hashtable$Entry;
 -                   -                   -                   -                   -                  [S
 -                   -                   -                   -                   -                  [Z
 -                   -                   -                   -                   -                  boolean
 -                   -                   -                   -                   -                  byte
 -                   -                   -                   -                   -                  char
 -                   -                   -                   -                   -                  double
 -                   -                   -                   -                   -                  float
0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                  0.00 (0/1)          gov.nasa.jpf.BoxObjectCaches
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  <init>()
0.00 (0/31)         0.00 (0/11)         0.00 (0/17)         0.00 (0/2)          0.00 (0/6)          gov.nasa.jpf.ConsoleOutputStream
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  <init>()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  close()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  flush()
  0.00 (0/5)          0.00 (0/1)          0.00 (0/2)           -                   -                  format(String,Object[])
  0.00 (0/11)         0.00 (0/4)          0.00 (0/6)          0.00 (0/1)           -                  print(Object)
  0.00 (0/11)         0.00 (0/4)          0.00 (0/6)          0.00 (0/1)           -                  println(Object)
0.00 (0/36)         0.00 (0/13)         0.00 (0/19)         0.00 (0/3)          0.00 (0/5)          gov.nasa.jpf.FinalizerThread
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  <init>()
  0.00 (0/8)          0.00 (0/1)          0.00 (0/4)          0.00 (0/1)           -                  isEmpty()
  0.00 (0/5)          0.00 (0/3)          0.00 (0/3)           -                   -                  processFinalizers()
  0.00 (0/7)          0.00 (0/3)          0.00 (0/4)          0.00 (0/1)           -                  run()
  0.00 (0/13)         0.00 (0/5)          0.00 (0/6)          0.00 (0/1)           -                  runAllFinalizers()
0.10 (6/59)         0.00 (0/10)         0.14 (4/29)         0.00 (0/5)          0.20 (1/5)          gov.nasa.jpf.symbc.Debug
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  <init>()
  0.00 (0/2)           -                  0.00 (0/1)           -                   -                  assume(boolean)
  0.00 (0/19)         0.00 (0/5)          0.00 (0/11)         0.00 (0/3)           -                  makeSymbolicRef(String,Object)
  0.00 (0/27)         0.00 (0/4)          0.00 (0/10)         0.00 (0/1)           -                  makeSymbolicString(String,int)
  0.75 (6/8)          0.00 (0/1)          0.80 (4/5)          0.00 (0/1)           -                  <clinit>()
 -                   -                   -                   -                   -                  int
 -                   -                   -                   -                   -                  java.io.Closeable
0.00 (0/101)        0.00 (0/18)         0.00 (0/35)         0.00 (0/6)          0.00 (0/6)          java.io.FilterOutputStream
  0.00 (0/6)          0.00 (0/3)          0.00 (0/2)           -                   -                  <init>(OutputStream)
  0.00 (0/45)         0.00 (0/4)          0.00 (0/19)         0.00 (0/4)           -                  close()
  0.00 (0/4)          0.00 (0/2)          0.00 (0/2)           -                   -                  flush()
  0.00 (0/5)          0.00 (0/2)          0.00 (0/2)           -                   -                  write(int)
  0.00 (0/7)          0.00 (0/2)          0.00 (0/2)           -                   -                  write(byte[])
  0.00 (0/34)         0.00 (0/5)          0.00 (0/8)          0.00 (0/2)           -                  write(byte[],int,int)
 -                   -                   -                   -                   -                  java.io.Flushable
0.00 (0/126)        0.00 (0/37)         0.00 (0/43)         0.00 (0/11)         0.00 (0/9)          java.io.InputStream
  0.00 (0/3)          0.00 (0/1)          0.00 (0/2)           -                   -                  <init>()
  0.00 (0/2)          0.00 (0/1)          0.00 (0/1)           -                   -                  available()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  close()
  0.00 (0/1)          0.00 (0/1)          0.00 (0/1)           -                   -                  mark(int)
